accerciser 3.46.2-3
acpi 1.7-4
acpid 2.0.34-2
adobe-source-han-sans-cn-fonts 2.005-1
adobe-source-han-sans-jp-fonts 2.005-1
adobe-source-han-sans-kr-fonts 2.005-1
adobe-source-sans-fonts 3.052-2
alacarte 1:3.56.0-1
alacritty 0.15.1-1
alsa-firmware 1.2.4-4
alsa-utils 1.2.14-1
ark 25.04.3-1
arm-none-eabi-gcc 14.2.0-1
audiocd-kio 25.04.3-1
avahi 1:0.8+r194+g3f79789-3
b43-fwcutter 019-6
baobab 48.0-3
base 3-3
base-devel 1-3
bash-completion 2.16.0-1
bat 0.25.0-4
bear 3.1.6-3
bluedevil 1:6.3.6-1
breeze-gtk 6.3.6-1
bsdmainutils 12.1.8-2
btrfs-progs 6.15-1
bustle 0.11.0-3
bzip2 1.0.8-6
cabal-install 3.8.1.0-45
callaudiod 0.1.10-2
cambalache 0.94.1-2
cflow 1.7-5
check 0.15.2-3
cheese 44.1-3
chromium 138.0.7204.157-1
cloc 2.04-1
cmake 4.0.3-1
coreutils 9.7-1
cowsay 3.8.4-1
cppcheck 2.17.1-3
cpupower 6.15-1
cronie 1.7.2-1
cryptsetup 2.8.0-1
dconf-editor 45.0.1-3
devhelp-docs 43.0-3
device-mapper 2.03.33-1
dhclient 4.4.3.P1-4
dhcpcd 10.2.4-1
dialog 1:1.3_20250116-1
diffutils 3.12-2
displaylink 6.1-1
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.91-1
dolphin 25.04.3-1
dolphin-plugins 25.04.3-1
dosfstools 4.2-5
doxygen 1.14.0-1
e2fsprogs 1.47.3-1
ecryptfs-utils 111-9
efibootmgr 18-3
elisa 25.04.3-3
endeavour 43.0-5
eog 47.0-1
epiphany 48.5-1
evdi 1.14.10-1
evince 48.1-1
evolution 3.56.2-1
exfat-utils 1.4.0-4
eyedropper 2.1.0-1
f2fs-tools 1.16.0-3
fastfetch 2.47.0-1
fcgi 2.4.6-1
fd 10.2.0-1
feedbackd 0.8.3-1
ffmpeg 2:7.1.1-4
ffmpegthumbs 25.04.3-1
file-roller 44.5-1
filelight 25.04.3-1
firefox 140.0.4-1
five-or-more 48.1-1
four-in-a-row 3.38.1-5
foxitreader 2.4.5.0727-1
freeoffice 2024.1224-1
fwupd 2.0.12-1
fzf 0.64.0-1
gdb 16.3-1
gdm 48.0-2
geary 1:46.0-5
gedit 48.2-1
ghc 9.4.8-1
ghex 46.2-2
ghostty-git r8955.a3837a1e-1
gi-docgen 2025.4-1
gimp 3.0.4-3
gitg 2:44-8
glade 3.40.0+r31+g1b15f940-2
glib2-devel 2.84.3-1
glib2-docs 2.84.3-1
glibc-locales 2.41+r48+g5cb575ca9a3d-1
gnome-2048 3.38.2-4
gnome-backgrounds 48.2.1-1
gnome-boxes 48.0-4
gnome-builder 48.2-1
gnome-calculator 48.1-2
gnome-calendar 48.1-1
gnome-characters 48.0-1
gnome-chess 48.0-2
gnome-clocks 48.0-1
gnome-color-manager 3.36.2-1
gnome-common 3.18.0-5
gnome-connections 48.0-6
gnome-console 48.0.1-1
gnome-contacts 48.0-1
gnome-control-center 48.3-1
gnome-devel-docs 40.3-2
gnome-dictionary 40.0-4
gnome-disk-utility 46.1-2
gnome-font-viewer 48.0-1
gnome-games 40.0-8
gnome-keyring 1:48.0-1
gnome-klotski 3.38.2-3
gnome-logs 45.0-2
gnome-mahjongg 48.1-1
gnome-maps 48.4-1
gnome-menus 3.36.0-3
gnome-mines 48.1-1
gnome-multi-writer 3.35.90-3
gnome-music 1:48.0-1
gnome-nibbles 4.2.2-1
gnome-notes 40.1-9
gnome-photos 1:44.0-4
gnome-recipes 2.0.4-12
gnome-remote-desktop 48.1-1
gnome-robots 41.2-2
gnome-session 48.0-1
gnome-settings-daemon 48.1-1
gnome-shell 1:48.3-1
gnome-shell-extensions 48.3-1
gnome-software 48.3-1
gnome-sound-recorder 42.0-3
gnome-sudoku 48.1-2
gnome-system-monitor 48.1-1
gnome-taquin 3.38.1+r43+g33ad61e-1
gnome-terminal 3.56.2-1
gnome-tetravex 3.38.2-3
gnome-text-editor 48.3-1
gnome-themes-extra 3.28+r6+g45b1d457-2
gnome-tour 48.1-1
